X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,X76
-1272270116035.37,14589686121344.418,197048303615.90802,1.006604043653107,1654765617903.3723,-9162385464667.746,0.0172473001273242,-3924810706321.382,-108947881984.1333,-3325377.0858711544,487302766357.4803,14041105922205.516,4049702052652.099,-2208638219023.8667,-765319207994.8489,3494863179767.3096,4034337182261.2573,-1.263899272878898,7706189.149950274,-6840.944675216981,2607576.5931973415,12622.275749069888,7406147.581798617,3741279.1589271477,1.0505814016860342,-9827.065171202588,-105.92212687568245,732.3118459056394,-74.92982718656489,166.98258159032338,1.1611418800460556,-5457.857473408111,0.9807843370426805,-5264.455582484212,691.2768609636054,-0.7732729360451498,-0.082264890855957,-1287.8270289512939,675.7262837177709,1713.7250420937603,989.50362048837,11.577082645743705,4.5642406610418735,-17.461595511666467,2.6620595107480716,1.5829032891006858,0.9359099168710437,0.007562208662409799,-1.6100013365664099,0.7649392607549873,26.087058711222483,-0.013532481110747552,-12.904172496049089,2.5646248505131664,3.3486717636556618,-0.4395480572505278,-12.446269472320708,1.1460503734695293,-6.285356383542854,-3.316691638853342,0.731473933702676,3.985427966519162,-1.6998499673054017,-0.959152037619592,-0.037458063860042426,0.03473867361259066,-1.6201664558743687,0.6514646908164647,0.9985222943810357,-0.19297484362821427,-1.685242581384877,5.232998253876221,5.0,0.9187204834729248,0.07964176824282657,-0.6596375974578621,-0.7265111216235354
-5060256.394924304,57953056.94826566,916024.8966002518,1.135617021492603,6580800.370137891,-36419847.42477044,-0.08382185146687138,-15627798.598035043,-432651.33335570263,-6136.3626862375595,1937696.7474502234,76531939.59883015,16116425.076691465,-8780168.912639977,-3042886.711384844,13895260.549133306,16037281.15220974,0.33350134101391404,18967.80914348138,-299.6842743707759,5631.683387933603,1591.3322203691775,19260.46367574219,9513.842703665747,1.0145283461996337,-1234.7775493139593,-18.850297564050297,428.4479670764575,-7.974737775177972,10.155900439140266,1.063790380968014,-595.8472443554463,1.066004956031859,-560.7826982502694,116.32828831496303,-0.5915671921092132,-0.012122815313235233,-317.64023282320517,208.8149814834904,47.858844620844174,245.95326215647296,8.451243290527204,2.864788218074522,2.085092918785485,5.356198420493911,-7.339403992097803,1.0151498549916438,-0.05972956341102542,-1.6651282773315006,4.351822890440874,5.96331345253232,-0.12765656464095096,0.686579679516759,0.8855513116122996,7.752115869536501,-5.312354477579768,-3.3188726687370664,1.2333430125790719,-0.21911608002692176,-3.57728776555399,3.2320888729807615,3.5416236636801823,-1.9008303224279544,-3.180706851136783,1.723700489949338,0.10483063798461642,-2.1409486719492032,2.244343297006955,1.033093048536404,-0.12011410398567013,-0.6198440249923428,5.0181812018465175,5.0,0.8888419949959286,-0.7166694477566533,-0.9075249730182406,-1.0635235069690185
-15797158025418.64,181153083818377.3,2453802319872.041,1.1197974406152809,20546393586426.1,-113764821911785.14,0.1160030357684344,-48732368065140.78,-1352754266111.9824,-11732242.019292234,6050596611560.999,175399551048000.28,50283101574800.55,-27423573501537.387,-9502595320375.314,43393995548507.99,50092378809804.69,0.962582991125864,27244071.624874722,-15385.682697755805,9192945.288695779,76919.74552787318,26175378.181462698,13219172.95852296,0.9492621330303026,-51863.526183594215,-698.4981009306483,13578.338769499083,-343.82484612861873,1127.5495504367898,1.016069705214968,-24054.62645744228,0.8794608949054952,-23240.57530993753,6264.401789064952,0.9642627032399844,0.05330884996828648,-9500.568016827094,1114.6246382231395,6881.828100333613,7440.049047789434,-48.895612126174434,2.089859008288098,52.58796618432998,17.232111143957926,-36.29063585427814,0.1045775509153356,-0.010129985152436355,7.55579591383622,-6.7281170291563335,-45.48694783048641,1.0041819526139397,28.830234014283143,-0.0043884068103122315,-8.409565300547737,5.566537732400401,26.255400273881772,-0.04263357990441993,9.309687792604718,7.796337077956747,2.646110172669839,-8.666296137168375,0.017507449448159424,6.3427020745603455,0.7236515038682537,-0.044077636029330666,4.373859685055243,-4.7617921426675,0.22800029705085573,-0.17441838349352,0.7892645110001788,-0.12613554002354124,5.0,-2.0528834683694663,1.1406045280633328,0.9046387721975929,0.9954575040272244
-153137876.00441122,1755989817.2594166,24258806.04254841,0.9937996283218459,199203533.50868708,-1102883923.0128334,0.08038978225070449,-472524197.9864562,-13111459.086564055,-36517.0927283817,58659056.84791853,1770201865.0033927,487533338.9516496,-265853903.5808579,-92118159.8503478,420677816.04105204,485612856.78326243,-0.10972221452143638,86929.00426024098,24.289285597268446,28724.071671241865,1131.4758084559662,83681.11671799138,42171.65767802383,1.0661012561841476,-726.891520772361,-11.637481549559343,321.3029790525771,-4.049415156187815,6.060094014599078,0.9163913062959648,-294.17351373672636,0.9974775450251346,-280.83367477613837,101.94310888625412,-0.9502946844623487,-0.06761684051967924,-170.27655857985738,13.04059221527306,89.99013799614335,139.6804442634318,-4.745424765079991,0.449248268800575,12.03051288686552,6.067048047292409,-13.796894343940881,0.030111506646923775,0.07453603470782778,3.103292307394684,-0.12323418332786722,-4.988152535741644,0.9375826380814428,4.2874112251039485,0.11547931801885257,0.9289272217744882,-0.860645267383689,3.00077872957535,-0.07633498114319111,1.0876639500067973,1.6943882564160406,-0.12251768269917213,-2.573455005475907,-0.8557535575099313,0.9275811964668355,2.0802924481484126,-0.043808225584419304,0.9389534991703999,-0.4492864270909195,-0.0606791255272364,-0.050896945201638316,0.6077438318460168,2.3218542295896922,5.0,-0.644007735297776,-0.28203862874039987,0.2678896142101078,0.33323541823466324
-91577130.31660274,1050099616.5620584,14048048.950521983,1.0821423082290753,119132571.99344021,-659553651.211722,0.047551029333655,-282595669.0137779,-7840538.668243699,-27908.16943972609,35080057.57983504,990045069.859536,291566294.0150508,-158986869.32224673,-55087393.23046648,251575065.6649214,290408348.28821427,0.75559033257259,64985.97073972307,-256.2934625812713,22230.05018653031,34.531859968634315,62859.89658579022,31787.719407650773,0.9849351751793263,-165.22387603170174,-1.1766200354005927,-25.432445976859306,-2.1875469210756835,-28.277911183908785,0.926433118540544,-175.55856394520634,0.008541050408027863,-165.45294997615767,2.0056217972322323,0.9124080360392747,0.053363861306290755,2.4951828553130624,102.77750760651797,9.699183191805556,18.256388725577857,3.928859000701773,1.1160577171002808,11.649213821727505,3.4596358080337244,-27.84774570321056,-0.1579095248283271,0.01863619879172967,11.725828832960838,-2.0778864875616527,-2.8026938522779954,-0.0641594449290514,0.9672556746368351,-0.17250577524676508,8.228585789465479,-4.891380279037696,-0.1095756060382486,1.015475990789099,-0.9499049275975838,-1.2987731360587875,1.4875418843598727,1.19522569020875,-1.4783044206687046,0.5743298026296936,3.00367078568472,0.3173821706606432,-1.0007352856113219,-0.8817314919419982,0.93468284354782,-0.29078526004950406,0.559102304507836,5.081698435877925,5.0,0.9164960065429416,0.8650422265051244,-0.6777163001744821,-0.7429557238331862
-19039311886.14042,218331523965.3556,2941682687.949775,0.7839124649374921,24763594204.22979,-137114239982.72247,-0.01766858466159871,-58735282692.42591,-1630368256.1332612,-405663.6224594925,7292458892.058486,209063067491.2251,60604034848.8368,-33052040894.72194,-11452879758.459541,52300265031.90996,60373435529.04614,-0.8669286339559367,940286.7641202355,-1376.995630491103,318856.61088592926,974.2742383714663,904496.0281394881,457017.79055440024,0.8907258048939088,-957.2946205155922,-2.2598336321823975,-231.36742972706244,-10.024718602392179,22.943747072616414,1.0421444207983226,-739.3754632124433,1.0519106310175466,-713.7847213463568,19.87973521681018,-1.0471601368922983,0.04635839637093653,-10.189156839377015,175.49766128968784,208.64843179089203,0.3204237316914307,-7.1022552377465225,6.838257934617859,-1.4640805708696858,9.528453654950455,-7.777671338941675,0.9051961396536967,0.2133002431978037,1.3279488217471833,-2.84409815297618,11.74257174570981,-0.12767678411440872,-4.509873947896073,3.527163361265821,-2.7133724428951127,2.7481269495405836,-3.8636220298050095,-0.04422856528120444,-3.3564074074191246,0.46540797967409164,-0.04227059839969387,-0.21308523036883772,-1.1596226172539839,1.6455388498160914,-0.16907296787846138,0.08129544279250049,0.5781196306026654,-1.6431492749646717,1.0507148349828885,-0.08561999039674291,-0.9029471044194359,3.207561671873057,5.0,-0.13051147513018094,0.6975886032134341,-0.15116344123823527,-0.03418016552478472
-13805712465018.361,158316284483639.22,2137676447743.8508,0.8722856878255122,17956243197606.29,-99423227650946.44,-0.016933495494669906,-42588995538327.06,-1182221336576.152,-10976061.088924577,5287837115132.772,152283687734239.75,43944237706893.21,-23966461129555.15,-8304664533294.201,37923595428731.68,43777556933304.61,-0.876562139559291,25370075.794086844,-13460.84565651734,8589396.401613964,26613.23283223916,24361506.41742488,12307957.495788148,0.9569830611649677,-20027.890692993828,-201.73344733674224,1362.9175959762406,-147.16130137792598,210.60297642999072,1.0669437277990823,-10874.213257107767,1.178404775791373,-10492.467949684731,1449.7808181830308,-0.8698390638001372,-0.16429707017576833,-2273.3054163113643,412.6783283501908,4331.647757764744,1790.0404037412488,-16.441212225202595,5.590667621552215,32.09265110990199,7.337190064920222,-18.65887414738757,-0.16489263021497097,0.14039625348323026,0.38476423836900636,4.733098585799907,-36.281594690571424,1.0618916581821831,22.987666787250603,2.771951861363452,3.7729495398181503,-5.307671973265576,17.622028424993015,-0.2367737981726814,10.030280755003124,3.6814107860853857,2.2621471212101305,-6.085413605948662,-0.3044102155122911,-0.7708385604525465,4.269812641795435,-0.10617120655118856,1.792483385986614,1.1794438539871717,-0.008734608169976746,-0.1070676209763615,1.987454237136252,0.45256385033094904,5.0,-1.6745995809277185,-1.67722739402557,0.837991015332208,0.8520527104100675
-3872669881046.668,44409634531629.125,599692476416.0261,0.926322380516045,5036946535401.2705,-27889427545822.15,-0.061495994742175854,-11946739027028.322,-331627233280.02606,-5816747.315014393,1483302921641.4426,42724518919872.61,12326899220306.357,-6722884369615.57,-2329559271810.563,10638030610294.516,12280138130641.08,0.8819277380649996,13438210.780463798,-7039.132494656073,4551561.248228958,12673.719556777465,12902668.785010047,6518922.497835864,1.0123466262566672,-9529.498506677952,-84.65699358023765,635.5331424142644,-83.02293470835464,92.80065551251883,1.0886269306280059,-5930.838157873575,0.9606350564620619,-5712.352626810984,1081.88311805329,-0.6573899144682042,0.09826010099778543,-892.6300115365535,1004.5368145866449,1133.4894813402514,706.8362800345842,19.649589651317807,0.9297803192389588,-5.491639868213415,0.3361636093667619,-19.78983576809853,-0.09711095704982456,-0.10517491643661298,12.06899012961832,-1.4522391429471808,18.469661809994335,0.07283389105457186,-12.240554463321024,0.26421085335389305,10.56979695302845,-6.2426384589207,-11.258965780515329,1.0453047126944712,-6.468672409105251,-7.050813182801083,4.5687381830473495,8.298806937528141,-2.3512475601507683,-1.3133902483334818,1.4549979705241842,-0.011213925849451405,-3.213684639373079,0.11465253084123785,0.8531779323942585,-0.1081868340095599,-0.7098278849598889,7.62044948684481,5.0,2.32788338348193,1.3245226964220878,-0.2286335865406161,-0.1787399777334424
-18808968841.91338,215689950879.18872,2938183935.942694,0.9783158968668795,24463986459.00883,-135455328394.67853,0.05684251709323651,-58024676839.448814,-1610642304.1652644,-406688.0300659115,7204229531.860117,211280453112.99084,59870822195.609146,-32652153768.40405,-11314318489.702042,51667501262.596146,59642992414.69537,-1.0486013601100173,946543.8585937897,55.640030987214615,318177.9515238638,4487.347458174373,908810.4149757416,458755.55571249867,1.018852092028272,-2891.2496601523208,-37.364933306804744,1247.5535852624291,-18.898936668054063,-1.6389529296220717,0.9649475454497667,-1283.9678348868204,0.9591633303200722,-1211.6044246937465,487.6265690958933,-0.750984126235752,-0.0726610863664307,-666.9338995446509,200.88691970281883,83.94912215615774,526.4538295374726,23.053780968645615,1.8656436590721106,5.215812223861946,-0.629070685876664,-6.433680941066903,0.022156209148117265,-0.06112176409860856,-1.6915763980435918,11.144878327328698,-5.717875102974556,0.025240897304208365,5.713978220288662,0.26964893457640143,17.15023577970625,-14.116296287847304,-1.1350978060960597,1.0883345379533098,3.101056477249971,-6.690627680382995,6.4469935261212035,5.816305550853584,-1.781130213462145,-6.977991050947099,4.2915817827660385,-0.02935162429291359,-4.004020230041744,5.3550124086903095,0.9507908467804119,-0.22913536143297947,0.4332666731731589,5.694932920248121,5.0,1.357816600808933,-2.1771504706613487,-0.47540535701319964,-0.6267606536283776
-26209967435.65561,300559031836.0361,4221141760.0848374,0.9674791567922949,34089913601.80988,-188753703774.24402,-0.026768927793563754,-80856022274.924,-2244401408.026698,-443048.10853551765,10038925960.603296,313639909937.534,83428521828.98111,-45500022713.1855,-15766266251.427364,71997507492.89537,83111112766.37057,-0.8358532671590306,1168772.7505253588,-12486.397498583925,374513.04474125657,44308.84125234075,1154934.7788091747,580222.538551368,1.0814276547567074,-30227.846903783236,-352.5955783172002,6254.031482625151,-223.63386450981912,519.1721709878651,0.9566223346503723,-15535.61183739469,1.0306761377511091,-14993.046524775968,3912.3761624944113,0.9995218555869938,0.04988092913777672,-4556.1769972015445,1250.7515625508977,3630.001337745449,3548.2306581320727,41.94515612815032,2.4330613355308794,-26.443931129961584,-8.62170486538649,2.5429215573034383,-0.08768011659101586,-0.23532166687351147,5.6245315961742826,3.669363915333757,31.018864566422742,-0.3032233318812463,-23.6014161499158,1.5277110110245455,13.913835483186123,-9.304286830259924,-19.359451511942172,0.9362473703372473,-8.546961633397817,-6.74317581768457,0.4874500188500258,6.730384091421372,-1.7580257511094828,-3.3767356329040816,3.1618510737381276,0.0048529923698194255,-2.9247968796805046,2.3399939761189703,1.0412525617603152,-0.09937246032867163,0.36541572745713674,5.7335739948197855,5.0,1.3120142366804552,-0.518586009768752,1.107533402038835,1.273284434313967
-6404351.701770817,73378902.74985877,1120863.1159528343,0.8778107189892466,8331060.93560086,-46108824.58671198,-0.12206244425481379,-19776932.85213328,-547755.4785413212,-7248.429545155268,2453095.2301653256,90092737.86371276,20398174.697135378,-11115202.169077126,-3851553.1757743517,17589594.161174312,20302496.557754155,0.29158684110407607,20221.29281184766,-111.68253059824185,6155.376717796466,1363.7366290867642,19987.01865914629,9992.20868919027,1.201751955077425,-919.0065955215074,-10.246611553705197,338.8443434437095,-6.842123911820781,-19.20450733488548,1.0582037887722455,-474.07381307161137,0.9473683491684496,-448.1235863763937,161.55178732302508,-0.5722708395189869,0.011241840629571367,-171.49634425415718,96.31279555293843,24.096569779968945,143.03239775119388,13.768433192136358,2.0034343990384174,5.741362665040439,1.9765070099075532,-15.232158318370425,0.001241527069906202,-0.03311354680099743,4.858365732374188,2.88817383973597,1.5766938792716918,0.04169368874694564,-0.7418580976909,0.28443053711437943,9.777221928392265,-7.379362747287813,-2.7723518996055643,0.924031656768819,-0.06765025622998544,-1.5772032634652864,0.008014147870992805,0.5374324252601903,-1.504043062055478,-1.9867496911437406,4.340933206275641,-0.2175110404521397,-1.1682947093857412,1.759044551388549,1.0039956762939244,0.035600843001312804,1.7792532020904832,4.365276718031469,5.0,0.5336819847026677,-0.5409955215036588,-0.4354766317375318,-0.4179917272841484
